Vivado Simulator 2018.3
Compiling module xil_defaultlib.inst_ram_blk_mem_gen_prim_wrappe...
Compiling module xil_defaultlib.inst_ram_blk_mem_gen_prim_width_...
Compiling module unisims_ver.RB36_INTERNAL_VLOG(RDADDR_COLLIS...
Compiling module unisims_ver.RAMB36E1(INIT_00=256'b0110111101...
Compiling module xil_defaultlib.inst_ram_blk_mem_gen_prim_wrappe...
Compiling module xil_defaultlib.inst_ram_blk_mem_gen_prim_width_...
Compiling module unisims_ver.RB36_INTERNAL_VLOG(RDADDR_COLLIS...
Compiling module unisims_ver.RAMB36E1(INIT_00=256'b0101010000...
Compiling module xil_defaultlib.inst_ram_blk_mem_gen_prim_wrappe...
Compiling module xil_defaultlib.inst_ram_blk_mem_gen_prim_width_...
Compiling module unisims_ver.RB36_INTERNAL_VLOG(RDADDR_COLLIS...
Compiling module unisims_ver.RAMB36E1(INIT_00=256'b0101000100...
Compiling module xil_defaultlib.inst_ram_blk_mem_gen_prim_wrappe...
Compiling module xil_defaultlib.inst_ram_blk_mem_gen_prim_width_...
Compiling module unisims_ver.RB36_INTERNAL_VLOG(RDADDR_COLLIS...
Compiling module unisims_ver.RAMB36E1(INIT_00=256'b1111111100...
Compiling module xil_defaultlib.inst_ram_blk_mem_gen_prim_wrappe...
Compiling module xil_defaultlib.inst_ram_blk_mem_gen_prim_width_...
Compiling module unisims_ver.RB36_INTERNAL_VLOG(RDADDR_COLLIS...
Compiling module unisims_ver.RAMB36E1(INIT_00=256'b0100000000...
Compiling module xil_defaultlib.inst_ram_blk_mem_gen_prim_wrappe...
Compiling module xil_defaultlib.inst_ram_blk_mem_gen_prim_width_...
Compiling module unisims_ver.RB36_INTERNAL_VLOG(RDADDR_COLLIS...
Compiling module unisims_ver.RAMB36E1(INIT_00=256'b0110100000...
Compiling module xil_defaultlib.inst_ram_blk_mem_gen_prim_wrappe...
Compiling module xil_defaultlib.inst_ram_blk_mem_gen_prim_width_...
Compiling module unisims_ver.RB36_INTERNAL_VLOG(RDADDR_COLLIS...
Compiling module unisims_ver.RAMB36E1(INIT_00=256'b1111111100...
Compiling module xil_defaultlib.inst_ram_blk_mem_gen_prim_wrappe...
Compiling module xil_defaultlib.inst_ram_blk_mem_gen_prim_width_...
Compiling module unisims_ver.RB36_INTERNAL_VLOG(RDADDR_COLLIS...
Compiling module unisims_ver.RAMB36E1(INIT_00=256'b0101000100...
Compiling module xil_defaultlib.inst_ram_blk_mem_gen_prim_wrappe...
Compiling module xil_defaultlib.inst_ram_blk_mem_gen_prim_width_...
Compiling module unisims_ver.RB36_INTERNAL_VLOG(RDADDR_COLLIS...
Compiling module unisims_ver.RAMB36E1(INIT_00=256'b0100001011...
Compiling module xil_defaultlib.inst_ram_blk_mem_gen_prim_wrappe...
Compiling module xil_defaultlib.inst_ram_blk_mem_gen_prim_width_...
Compiling module unisims_ver.RB36_INTERNAL_VLOG(RDADDR_COLLIS...
Compiling module unisims_ver.RAMB36E1(INIT_00=256'b1111110011...
Compiling module xil_defaultlib.inst_ram_blk_mem_gen_prim_wrappe...
Compiling module xil_defaultlib.inst_ram_blk_mem_gen_prim_width_...
Compiling module unisims_ver.RB36_INTERNAL_VLOG(RDADDR_COLLIS...
Compiling module unisims_ver.RAMB36E1(INIT_00=256'b0101100000...
Compiling module xil_defaultlib.inst_ram_blk_mem_gen_prim_wrappe...
Compiling module xil_defaultlib.inst_ram_blk_mem_gen_prim_width_...
Compiling module unisims_ver.RB36_INTERNAL_VLOG(RDADDR_COLLIS...
Compiling module unisims_ver.RAMB36E1(INIT_00=256'b0110111101...
Compiling module xil_defaultlib.inst_ram_blk_mem_gen_prim_wrappe...
Compiling module xil_defaultlib.inst_ram_blk_mem_gen_prim_width_...
Compiling module unisims_ver.RB36_INTERNAL_VLOG(RDADDR_COLLIS...
Compiling module unisims_ver.RAMB36E1(INIT_00=256'b0101100100...
Compiling module xil_defaultlib.inst_ram_blk_mem_gen_prim_wrappe...
Compiling module xil_defaultlib.inst_ram_blk_mem_gen_prim_width_...
Compiling module unisims_ver.RB36_INTERNAL_VLOG(RDADDR_COLLIS...
Compiling module unisims_ver.RAMB36E1(INIT_00=256'b0111001001...
Compiling module xil_defaultlib.inst_ram_blk_mem_gen_prim_wrappe...
Compiling module xil_defaultlib.inst_ram_blk_mem_gen_prim_width_...
Compiling module unisims_ver.RB36_INTERNAL_VLOG(RDADDR_COLLIS...
Compiling module unisims_ver.RAMB36E1(INIT_00=256'b0111000000...
Compiling module xil_defaultlib.inst_ram_blk_mem_gen_prim_wrappe...
Compiling module xil_defaultlib.inst_ram_blk_mem_gen_prim_width_...
Compiling module unisims_ver.RB36_INTERNAL_VLOG(RDADDR_COLLIS...
Compiling module unisims_ver.RAMB36E1(INIT_00=256'b0110000110...
Compiling module xil_defaultlib.inst_ram_blk_mem_gen_prim_wrappe...
Compiling module xil_defaultlib.inst_ram_blk_mem_gen_prim_width_...
Compiling module unisims_ver.RB36_INTERNAL_VLOG(RDADDR_COLLIS...
Compiling module unisims_ver.RAMB36E1(INIT_00=256'b1100011110...
Compiling module xil_defaultlib.inst_ram_blk_mem_gen_prim_wrappe...
Compiling module xil_defaultlib.inst_ram_blk_mem_gen_prim_width_...
Compiling module unisims_ver.RB36_INTERNAL_VLOG(RDADDR_COLLIS...
Compiling module unisims_ver.RAMB36E1(INIT_00=256'b0110110001...
Compiling module xil_defaultlib.inst_ram_blk_mem_gen_prim_wrappe...
Compiling module xil_defaultlib.inst_ram_blk_mem_gen_prim_width_...
Compiling module unisims_ver.RB36_INTERNAL_VLOG(RDADDR_COLLIS...
Compiling module unisims_ver.RAMB36E1(INIT_00=256'b0101010001...
Compiling module xil_defaultlib.inst_ram_blk_mem_gen_prim_wrappe...
Compiling module xil_defaultlib.inst_ram_blk_mem_gen_prim_width_...
Compiling module unisims_ver.RB36_INTERNAL_VLOG(RDADDR_COLLIS...
Compiling module unisims_ver.RAMB36E1(INIT_00=256'b1011111100...
Compiling module xil_defaultlib.inst_ram_blk_mem_gen_prim_wrappe...
Compiling module xil_defaultlib.inst_ram_blk_mem_gen_prim_width_...
Compiling module unisims_ver.RB36_INTERNAL_VLOG(RDADDR_COLLIS...
Compiling module unisims_ver.RAMB36E1(INIT_00=256'b1111010000...
Compiling module xil_defaultlib.inst_ram_blk_mem_gen_prim_wrappe...
Compiling module xil_defaultlib.inst_ram_blk_mem_gen_prim_width_...
Compiling module unisims_ver.RB36_INTERNAL_VLOG(RDADDR_COLLIS...
Compiling module unisims_ver.RAMB36E1(INIT_00=256'b0101110000...
Compiling module xil_defaultlib.inst_ram_blk_mem_gen_prim_wrappe...
Compiling module xil_defaultlib.inst_ram_blk_mem_gen_prim_width_...
Compiling module xil_defaultlib.inst_ram_blk_mem_gen_generic_cst...
Compiling module xil_defaultlib.inst_ram_blk_mem_gen_top
Compiling module xil_defaultlib.inst_ram_blk_mem_gen_v8_4_2_synt...
Compiling module xil_defaultlib.inst_ram_blk_mem_gen_v8_4_2
Compiling module xil_defaultlib.inst_ram
Compiling module xil_defaultlib.bridge_1x2
Compiling module blk_mem_gen_v8_4_2.blk_mem_gen_v8_4_2_output_stage(...
Compiling module blk_mem_gen_v8_4_2.blk_mem_gen_v8_4_2_output_stage(...
Compiling module blk_mem_gen_v8_4_2.blk_mem_gen_v8_4_2_softecc_outpu...
Compiling module blk_mem_gen_v8_4_2.blk_mem_gen_v8_4_2_mem_module(C_...
Compiling module blk_mem_gen_v8_4_2.blk_mem_gen_v8_4_2(C_FAMILY="art...
Compiling module xil_defaultlib.data_ram
Compiling module xil_defaultlib.confreg(SIMULATION=1'b1)
Compiling module xil_defaultlib.soc_lite_top(SIMULATION=1'b1)
Compiling module xil_defaultlib.tb_top
WARNING: [XSIM 43-3373] "/home/hejunwen/mycpu/soc_sram_func/testbench/mycpu_tb.v" Line 131. System function $fscanf is used as system task. This system function should have a LHS e.g. x=$fscanf().
Compiling module xil_defaultlib.glbl
Built simulation snapshot tb_top_behav
